name,category,skill,image,age_level
Tell a Story Award,Community,Community Affairs,,Brownie
Better World for Girls Award,Community,Community Affairs,,Brownie
Painting,General,Arts & Crafts,,Brownie
Fair Play,General,Life Skills,,Brownie
Celebrating Community,Community,Community Affairs,,Brownie
Snacks,General,Cooking,,Brownie
Brownie First Aid,General,Health & Safety,,Brownie
Brownie Girl Scout Way,General,Community Affairs,,Brownie
Bugs,Nature & Ecology,Animals,,Brownie
Computer Expert,STEM,Technology,,Brownie
My Best Self,General,Health & Safety,,Brownie
Dancer,General,Sports & Fitness,,Brownie
Home Scientist,STEM,Science,,Brownie
My Family Story,General,Community Affairs,,Brownie
Potter,General,Arts & Crafts,,Brownie
Household Elf,Nature & Ecology,Ecology,,Brownie
Senses,STEM,Science,,Brownie
Hiker,Nature & Ecology,Outdoor Skills,,Brownie
My Great Day,General,Life Skills,,Brownie
Letterboxer,General,Games,,Brownie
Pets,Nature & Ecology,Animals,,Brownie
Making Games,General,Games,,Brownie
Inventor,STEM,Engineering,,Brownie
Making Friends,General,Life Skills,,Brownie
Meet My Customers,Business Smarts,Career Exploration,,Brownie
Give Back,Business Smarts,Career Exploration,,Brownie
Money Manager,Business Smarts,Financial Literacy,,Brownie
Philanthropist,Business Smarts,Financial Literacy,,Brownie
Brownie Safety Award,General,Health & Safety,,Brownie
Power of One Award,Community,Community Affairs,,Junior
Power of Team Award,Community,Community Affairs,,Junior
Power of Community Award,Community,Leadership,,Junior
Energize Award,Nature & Ecology,Ecology,,Junior
Investigate Award,Nature & Ecology,Ecology,,Junior
Innovate Award,Nature & Ecology,Ecology,,Junior
Reach Out! Award,Community,Community Affairs,,Junior
Speak Out! Award,Community,Leadership,,Junior
Try Out! Award,Community,Community Affairs,,Junior
Drawing,General,Arts & Crafts,,Junior
Practice with Purpose,General,Sports & Fitness,,Junior
Inside Government,Community,Community Affairs,,Junior
Simple Meals,General,Cooking,,Junior
Junior First Aid,General,Health & Safety,,Junior
Junior Girl Scout Way,General,Community Affairs,,Junior
Flowers,Nature & Ecology,Plants & Gardening,,Junior
Digital Photographer,General,Arts & Crafts,,Junior
Staying Fit,General,Sports & Fitness,,Junior
Musician,General,Music,,Junior
Entertainment Technology,STEM,Technology,,Junior
Scribe,General,Language & Communication,,Junior
Jeweler,General,Arts & Crafts,,Junior
Gardener,Nature & Ecology,Plants & Gardening,,Junior
Detective,General,Life Skills,,Junior
Camper,Nature & Ecology,Outdoor Skills,,Junior
Independence,General,Life Skills,,Junior
Geocacher,General,Games,,Junior
Animal Habitats,Nature & Ecology,Animals,,Junior
Playing the Past,General,Theater & Dramatic Arts,,Junior
Product Designer,STEM,Engineering,,Junior
Social Butterfly,Community,Community Affairs,,Junior
Cookie CEO,Business Smarts,Career Exploration,,Junior
Customer Insights,Business Smarts,Career Exploration,,Junior
Business Owner,Business Smarts,Financial Literacy,,Junior
Savvy Shopper,Business Smarts,Financial Literacy,,Junior
Junior Aide Award,Community,Leadership,,Junior
Junior Safety Award,General,Health & Safety,,Junior
Interact Award,Community,Community Affairs,,Cadette
Diplomat Award,Community,Community Affairs,,Cadette
Peacemaker Award,Community,Community Affairs,,Cadette
Aware Award,Nature & Ecology,Ecology,,Cadette
Alert Award,Nature & Ecology,Leadership,,Cadette
Affirm Award,Nature & Ecology,Ecology,,Cadette
Monitor Award,Community,Community Affairs,,Cadette
Influence Award,Community,Community Affairs,,Cadette
Cultivate Award,Community,Community Affairs,,Cadette
Comic Artist,General,Arts & Crafts,,Cadette
Good Sportsmanship,General,Sports & Fitness,,Cadette
Finding Common Ground,Community,Community Affairs,,Cadette
New Cuisines,General,Cooking,,Cadette
Cadette First Aid,General,Health & Safety,,Cadette
Cadette Girl Scout Way,Community,Community Affairs,,Cadette
Trees,Nature & Ecology,Plants & Gardening,,Cadette
Digital Movie Maker - Cadettes,STEM,Technology,,Cadette
Eating for Beauty,General,Health & Safety,,Cadette
Public Speaker,General,Life Skills,,Cadette
Science of Happiness,STEM,Science,,Cadette
Screenwriter,General,Theater & Dramatic Arts,,Cadette
Book Artist,General,Arts & Crafts,,Cadette
Woodworker,General,Life Skills,,Cadette
Special Agent,STEM,Science,,Cadette
Trailblazing,Nature & Ecology,Outdoor Skills,,Cadette
Babysitter,General,Life Skills,,Cadette
Night Owl,Nature & Ecology,Outdoor Skills,,Cadette
Animal Helpers,Nature & Ecology,Animals,,Cadette
Field Day,General,Games,,Cadette
Entrepreneur,Business Smarts,Career Exploration,,Cadette
Netiquette,General,Health & Safety,,Cadette
Business Plan,Business Smarts,Career Exploration,,Cadette
Marketing,Business Smarts,Career Exploration,,Cadette
Think Big,Business Smarts,Career Exploration,,Cadette
Budgeting - Cadettes,Business Smarts,Financial Literacy,,Cadette
Comparison Shopping - Cadettes,Business Smarts,Financial Literacy,,Cadette
Financing My Dreams,Business Smarts,Financial Literacy,,Cadette
Cadette Community Service Bar,Community,Community Service,,Cadette
Cadette Service to Girl Scouting Bar,Community,Community Service,,Cadette
Leader in Action (LiA) - Cadettes,Community,Leadership,,Cadette
Cadette Program Aide,Community,Leadership,,Cadette
Cadette Safety Award,General,Health & Safety,,Cadette
Senior Visionary Award,Community,Leadership,,Senior
Harvest Award,Community,Leadership,,Senior
Sisterhood Award,Community,Community Service,,Senior
Collage,General,Arts & Crafts,,Senior
Cross-Training,General,Sports & Fitness,,Senior
Behind the Ballot,Community,Community Affairs,,Senior
Locavore,General,Cooking,,Senior
Senior First Aid,General,Health & Safety,,Senior
Senior Girl Scout Way,Community,Community Affairs,,Senior
Sky,Nature & Ecology,Science,,Senior
Website Designer,STEM,Technology,,Senior
Woman’s Health,General,Health & Safety,,Senior
Troupe Performer,General,Performing Arts,,Senior
Science of Style,STEM,Science,,Senior
Novelist,General,Language & Communication,,Senior
Textile Artist,General,Arts & Crafts,,Senior
Room Makeover,General,Life Skills,,Senior
Truth Seeker,General,Life Skills,,Senior
Adventurer,Nature & Ecology,Outdoor Skills,,Senior
Car Care,General,Life Skills,,Senior
Traveler,General,Language & Communication,,Senior
Voice for Animals,Nature & Ecology,Animals,,Senior
Game Visionary,STEM,Games,,Senior
Social Innovator,Community,Leadership,,Senior
Business Etiquette - Seniors,Business Smarts,Career Exploration,,Senior
Financing My Future,Business Smarts,Career Exploration,,Senior
Buying Power,Business Smarts,Career Exploration,,Senior
Budgeting - Seniors,Business Smarts,Financial Literacy,,Senior
Comparison Shopping - Seniors,Business Smarts,Financial Literacy,,Senior
Senior Community Service Bar,Community,Community Service,,Senior
Senior Service to Girl Scouting Bar,Community,Community Service,,Senior
Counselor-in-Training (CIT) - Seniors,Community,Leadership,,Senior
Volunteer-in-Training (VIT) - Seniors,Community,Community Service,,Senior
Senior Safety Award,General,Health & Safety,,Senior
Girl Scout Advocate Award,Community,Leadership,,Ambassador
Sage Award,Community,Community Affairs,,Ambassador
Dream Maker Award,Community,Leadership,,Ambassador
Photographer,General,Arts & Crafts,,Ambassador
Coaching,General,Sports & Fitness,,Ambassador
Public Policy,Community,Community Affairs,,Ambassador
Dinner Party,General,Cooking,,Ambassador
Ambassador First Aid,General,Health & Safety,,Ambassador
Ambassador Girl Scout Way,Community,Community Affairs,,Ambassador
Water,STEM,Science,,Ambassador
Research and Development,Business Smarts,Career Exploration,,Ambassador
P & L,Business Smarts,Career Exploration,,Ambassador
On My Own,Business Smarts,Financial Literacy,,Ambassador
Good Credit,Business Smarts,Financial Literacy,,Ambassador
Ambassador Community Service Bar,Community,Community Service,,Ambassador
Ambassador Service to Girl Scouting Bar,Community,Community Service,,Ambassador
Counselor-in-Training (CIT) - Ambassadors,Community,Leadership,,Ambassador
Counselor-in-Training (CIT) II - Ambassadors,Community,Leadership,,Ambassador
Volunteer-in-Training (VIT) - Ambassadors,Community,Community Service,,Ambassador
Ambassador Safety Award,General,Health & Safety,,Ambassador
